path,size_bytes,sha256
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_33_453_SEQ_10_model_0/pae_uncoditional_33_453_SEQ_10_model_0_model_0.npz,35770,2d34a9a06574837a6c334dfb0e8d1e57616d726d060d2367d78fbc7518984df4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_33_453_SEQ_10_model_0/plddt_uncoditional_33_453_SEQ_10_model_0_model_0.npz,584,899b53633aa2feee697e216521c708becf0490f9bb93de928f72cb1b0bb1df39
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_33_453_SEQ_10_model_0/pde_uncoditional_33_453_SEQ_10_model_0_model_0.npz,29218,e430e9c9389ae8de386993a69fd2ddf3eac9a4aa432f7a72e46587a1e8e6df4f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_33_453_SEQ_10_model_0/confidence_uncoditional_33_453_SEQ_10_model_0_model_0.json,442,46e9acd27bfc74a10a961c71b614bb303be7179af6c8e18bca60a9e0a83d5868
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_3_batch_163_set_1_SEQ_4_model_0/pde_n_100_id_3_batch_163_set_1_SEQ_4_model_0_model_0.npz,29269,6c46e652501ed7676e298a98c7cb60e712dae46cc8e4237f14809551b1a92f4a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_3_batch_163_set_1_SEQ_4_model_0/confidence_n_100_id_3_batch_163_set_1_SEQ_4_model_0_model_0.json,443,2700c2c750b8efd368d20f6e75234a8e7c8123dd22d74c6220e8de5d578f854d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_3_batch_163_set_1_SEQ_4_model_0/pae_n_100_id_3_batch_163_set_1_SEQ_4_model_0_model_0.npz,35792,8ffc98a049df4ce67b7f141557e0e7dd60059ad755c7a462200eb1b87b517786
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_3_batch_163_set_1_SEQ_4_model_0/plddt_n_100_id_3_batch_163_set_1_SEQ_4_model_0_model_0.npz,591,a4c900c0d4b86953d0913abe5789fb4d9d194a646eb9839526cbf92dbd4891c3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_82_batch_25_set_2_SEQ_5_model_0/pae_n_100_id_82_batch_25_set_2_SEQ_5_model_0_model_0.npz,35901,0b0921637242f059d51f0ba70dd01e41038e6cd594501d596e0fdfba0231d3b7
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_82_batch_25_set_2_SEQ_5_model_0/plddt_n_100_id_82_batch_25_set_2_SEQ_5_model_0_model_0.npz,591,27b8e2040676cbe1857b508e4bcf729c6200d1ef010de4e352b4271f0a1f42a6
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_82_batch_25_set_2_SEQ_5_model_0/pde_n_100_id_82_batch_25_set_2_SEQ_5_model_0_model_0.npz,29218,f14a2dbee1bd1b0973073dd8eabe3dd2b0c0f0f1bb589e2032f8f6b625122493
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_82_batch_25_set_2_SEQ_5_model_0/confidence_n_100_id_82_batch_25_set_2_SEQ_5_model_0_model_0.json,441,3fdf486c463737dc67b6b901a4172a420bd1cf18e96f91d456cf9cdeacd8f58f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_34_786_SEQ_8_model_0/pde_uncoditional_34_786_SEQ_8_model_0_model_0.npz,29318,85a2aa76bced1a68fc685e96a3602f6cd639c07bc765d24e40d9b4f6cc36b920
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_34_786_SEQ_8_model_0/pae_uncoditional_34_786_SEQ_8_model_0_model_0.npz,35846,fb4e1a01c5ec9b5ef27540745a7f0afec21309ccaa151c23e059b4817dc9488f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_34_786_SEQ_8_model_0/plddt_uncoditional_34_786_SEQ_8_model_0_model_0.npz,584,20ea6c948701963fb5c142b8f3414a502949036c4bd749b0b0ad32a17a86d0be
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_34_786_SEQ_8_model_0/confidence_uncoditional_34_786_SEQ_8_model_0_model_0.json,443,5c188c7a2e8215736587f17a56768fc10b113306d8a77a95b345524d536360be
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_53_batch_30_set_2_SEQ_4_model_0/pde_n_100_id_53_batch_30_set_2_SEQ_4_model_0_model_0.npz,29477,ab0bf6ca5b7ebe13c8bb165efa1cb3f11b222055e894d9c07f3ece023d419330
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_53_batch_30_set_2_SEQ_4_model_0/confidence_n_100_id_53_batch_30_set_2_SEQ_4_model_0_model_0.json,442,fe28275cff20016b81b7697483d359ea1e5be4cfed8cf76d4342a7119df5f41a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_53_batch_30_set_2_SEQ_4_model_0/plddt_n_100_id_53_batch_30_set_2_SEQ_4_model_0_model_0.npz,585,07ccc32bbec8b2493f39c177239e8fe9969fc7a50133ab93369f05620d703ab0
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_53_batch_30_set_2_SEQ_4_model_0/pae_n_100_id_53_batch_30_set_2_SEQ_4_model_0_model_0.npz,35878,d2553369c6c70c70b12bd42ce3dbeab37aeca564248342122f9a035a05cef79f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_5_batch_161_set_1_SEQ_6_model_0/pae_n_100_id_5_batch_161_set_1_SEQ_6_model_0_model_0.npz,35798,8bbd1d8d3186701367b92a01baa973cb5a6658a3c88952ef3bb04ba28b9fd6a0
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_5_batch_161_set_1_SEQ_6_model_0/plddt_n_100_id_5_batch_161_set_1_SEQ_6_model_0_model_0.npz,586,bdbd1204be11ad1cda94e3a752e809afa321b988540ba4282a7a3f29db2b21f1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_5_batch_161_set_1_SEQ_6_model_0/confidence_n_100_id_5_batch_161_set_1_SEQ_6_model_0_model_0.json,443,224b05bdcb833eb39226b85171477219a11e6e9176b6d3ce56306bbdfe2d2238
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_5_batch_161_set_1_SEQ_6_model_0/pde_n_100_id_5_batch_161_set_1_SEQ_6_model_0_model_0.npz,29347,c51371fb29aca65ebd30c4b8f6ac3fdfc105c060bf1853703c81cdc57def2ef6
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_43_774_SEQ_8_model_0/plddt_uncoditional_43_774_SEQ_8_model_0_model_0.npz,591,b03c87fd1c0e8b5dc3e8587b377e58c515bdb5bfc24dcb0bf83dbca11b105f53
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_43_774_SEQ_8_model_0/pde_uncoditional_43_774_SEQ_8_model_0_model_0.npz,29372,596abd1176fbe5dac57f7eb3e17270f8ba190c3da44e9e6d7059f3ae6980c863
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_43_774_SEQ_8_model_0/pae_uncoditional_43_774_SEQ_8_model_0_model_0.npz,35785,e52de441c6f52c2d00d540441ead7f33b6a0162fb504477c6b12925cac609be5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_43_774_SEQ_8_model_0/confidence_uncoditional_43_774_SEQ_8_model_0_model_0.json,443,411a557308e39eea48bd37884c0469c856117055bf674d1cb50336a229cf10e6
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_36_186_SEQ_1_model_0/pde_uncoditional_36_186_SEQ_1_model_0_model_0.npz,29379,63d1b5cd07e63be9f50a33c67d51d62b102d1a4e5cda2596a9d412ec01ef3fd1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_36_186_SEQ_1_model_0/pae_uncoditional_36_186_SEQ_1_model_0_model_0.npz,35783,cf178a58d84b6de3186a283cbe4f844ed495733f8d2b09eccc7eec830dd8534e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_36_186_SEQ_1_model_0/confidence_uncoditional_36_186_SEQ_1_model_0_model_0.json,443,fe12ac7ceb0517e47526bcd04492e79f9aaf63b9b7fc289e5993d2e72e0b3dcb
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_36_186_SEQ_1_model_0/plddt_uncoditional_36_186_SEQ_1_model_0_model_0.npz,584,617183d6c81db97b90fab1701864cfa9687a79e9428974f8bd16ecc526417ab1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_45_495_SEQ_1_model_0/confidence_uncoditional_45_495_SEQ_1_model_0_model_0.json,444,111e271174cfa4d304e0519ccaba358ec5908d01fbdfc42e7499f57d78c36718
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_45_495_SEQ_1_model_0/pae_uncoditional_45_495_SEQ_1_model_0_model_0.npz,35686,c7c20971d72d5ec451f81cfee3b86180d070123f3bfa80b45a71272c5c7a5e4b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_45_495_SEQ_1_model_0/pde_uncoditional_45_495_SEQ_1_model_0_model_0.npz,28931,29810430ed388536d892eb6bc819778e54bda6dd13588eb7fa0788c5f3100891
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_45_495_SEQ_1_model_0/plddt_uncoditional_45_495_SEQ_1_model_0_model_0.npz,581,d26aa6d5dc8b3ea909bde30bfa8a8586e853b00f5c6e9a22ecf38fc31e7fe3d5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_38_363_SEQ_7_model_0/pae_uncoditional_38_363_SEQ_7_model_0_model_0.npz,35779,9a0fa4d4a1431b293bedac2f5252a2104ddd00f4553a9484c64036d8a58f2e28
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_38_363_SEQ_7_model_0/pde_uncoditional_38_363_SEQ_7_model_0_model_0.npz,29259,c5ae03f4f60384739b9e909be3b45e6994924b6983c463c1a1a0bfd6b5fc8adb
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_38_363_SEQ_7_model_0/plddt_uncoditional_38_363_SEQ_7_model_0_model_0.npz,589,fd9dad8bd63462e2b3607219bb4198fa00563394af505abda08f7d61e2e03042
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_38_363_SEQ_7_model_0/confidence_uncoditional_38_363_SEQ_7_model_0_model_0.json,443,fb6fa56026955d5ff27c3aec27ce280122d836532a278304a8152872b54c1188
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_0_622_SEQ_5_model_0/plddt_uncoditional_0_622_SEQ_5_model_0_model_0.npz,587,86d974293067ee76d5c398c936f9afc0e45d0a15e55d672f69e477d05e8e63bc
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_0_622_SEQ_5_model_0/pae_uncoditional_0_622_SEQ_5_model_0_model_0.npz,35660,acd12322619f937e5449af5e8950dca4d3da4ed7478dc126624c3062a09daa61
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_0_622_SEQ_5_model_0/pde_uncoditional_0_622_SEQ_5_model_0_model_0.npz,29064,2c7853da8dbccf51d0d9adf6ddf21c0872a1d9591d8bb3cc4870d2df9996fcf9
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_0_622_SEQ_5_model_0/confidence_uncoditional_0_622_SEQ_5_model_0_model_0.json,444,a4e1add3bc3e1e2b98dd4cd3bdf23941bcb5a7399e6b899445bfecea6b05030a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_96_batch_72_set_1_SEQ_9_model_0/pde_n_100_id_96_batch_72_set_1_SEQ_9_model_0_model_0.npz,29295,08946d724fe081e0f29f6664d8c0cd0556aad1a140cb930b83db5984399c111c
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_96_batch_72_set_1_SEQ_9_model_0/plddt_n_100_id_96_batch_72_set_1_SEQ_9_model_0_model_0.npz,589,0ccd58e9ce9aa7a0486015c1d08018330dba994615eae956ac96a198b316078a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_96_batch_72_set_1_SEQ_9_model_0/pae_n_100_id_96_batch_72_set_1_SEQ_9_model_0_model_0.npz,35798,0b88acb682670b5582b1d601472446efa1d93947e16a0eb55a087aef76b221e6
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_96_batch_72_set_1_SEQ_9_model_0/confidence_n_100_id_96_batch_72_set_1_SEQ_9_model_0_model_0.json,442,af04047ffd6cb8f7fac01f7cbfc86c59391405247b2cb13f37ea7eaa439cc3cf
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_42_batch_60_set_1_SEQ_10_model_0/confidence_n_100_id_42_batch_60_set_1_SEQ_10_model_0_model_0.json,442,a79ab536d3a8c7e198f5b6a2ee4e4f530a0116a9d6ce411476b612d485527440
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_42_batch_60_set_1_SEQ_10_model_0/pae_n_100_id_42_batch_60_set_1_SEQ_10_model_0_model_0.npz,35859,5f1bf7856928b8abf8a5267bdc44de2adabae266ae44d1c35d74ec9a868793f1
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_42_batch_60_set_1_SEQ_10_model_0/pde_n_100_id_42_batch_60_set_1_SEQ_10_model_0_model_0.npz,29555,9ff0b53867f7c03a1d35a43c5d3f73ee1981a885e49c83b4c84ef3c64860d6ff
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_42_batch_60_set_1_SEQ_10_model_0/plddt_n_100_id_42_batch_60_set_1_SEQ_10_model_0_model_0.npz,597,e9cfbf933c963f8f7af106ac1a994c711fa30e352e2768c67985007b7e527671
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_45_814_SEQ_2_model_0/plddt_uncoditional_45_814_SEQ_2_model_0_model_0.npz,585,ad4887b0ddb4968b3b0960490b63dbe485135f2bd3ed93477ae9f92cb9f91c28
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_45_814_SEQ_2_model_0/pde_uncoditional_45_814_SEQ_2_model_0_model_0.npz,29427,44fc4b43c7ed0b5b600edb443d8181852a03cc77304fdc37a574fd3b207fbef5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_45_814_SEQ_2_model_0/confidence_uncoditional_45_814_SEQ_2_model_0_model_0.json,441,567c2c3e7f9c87317d35a0734d08af451eaf79a7e9d2ccf1dddbc48fc0fdfa18
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_45_814_SEQ_2_model_0/pae_uncoditional_45_814_SEQ_2_model_0_model_0.npz,35956,56f05f884d9350daf59caf405a18d472dfa3db37b56b84ca79e90d837ef03e53
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_85_batch_41_set_2_SEQ_10_model_0/plddt_n_100_id_85_batch_41_set_2_SEQ_10_model_0_model_0.npz,588,84042ad7b32dbe960ada44374c9ad84cf15ded4580b71d4fe9e21f764c025912
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_85_batch_41_set_2_SEQ_10_model_0/pde_n_100_id_85_batch_41_set_2_SEQ_10_model_0_model_0.npz,29423,ae60c4fac98119361d9c2514925b849d772a015281d399c8d333f6091aa6f33e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_85_batch_41_set_2_SEQ_10_model_0/pae_n_100_id_85_batch_41_set_2_SEQ_10_model_0_model_0.npz,35842,b49e5568440b82cb9e4e2517237227e6b95e0c1e9c742ed5c8275820ec2d1646
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_85_batch_41_set_2_SEQ_10_model_0/confidence_n_100_id_85_batch_41_set_2_SEQ_10_model_0_model_0.json,442,ef85b2cf4648190a93ab6781ea87d0b1df7e4448ccf7a2c696268954f8a6188d
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_94_404_SEQ_4_model_0/pde_uncoditional_94_404_SEQ_4_model_0_model_0.npz,29234,83559c218d1d2d202a0f02c89d7e42bca5c159636b2fa0cafff418365d9af433
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_94_404_SEQ_4_model_0/pae_uncoditional_94_404_SEQ_4_model_0_model_0.npz,35789,f4d356ff598676be3eebe4f2cf3a7a7007f80100256bca77a10f04be264207b3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_94_404_SEQ_4_model_0/plddt_uncoditional_94_404_SEQ_4_model_0_model_0.npz,579,1fc0a40a5ed1667ac21608411dd95c9a0fe109d499eb9c56dc095a36b7d02ba5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_94_404_SEQ_4_model_0/confidence_uncoditional_94_404_SEQ_4_model_0_model_0.json,443,7a10efa83ba3f6fca12afff911840de5115041bf69b34621532f5b4e535e98e7
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_0_batch_0_set_1_SEQ_10_model_0/confidence_n_100_id_0_batch_0_set_1_SEQ_10_model_0_model_0.json,443,f85ddedd84e83cadc0a87270ad52f544ded160b345a99e337fe1ba3a61ee884e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_0_batch_0_set_1_SEQ_10_model_0/pde_n_100_id_0_batch_0_set_1_SEQ_10_model_0_model_0.npz,29241,ba98140549fb8fe80e05fa8f96f44402eb7e955512395e745f46de3444d2a5ae
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_0_batch_0_set_1_SEQ_10_model_0/pae_n_100_id_0_batch_0_set_1_SEQ_10_model_0_model_0.npz,35801,0a66dd72b66715a1b0aa313c8d55d54b80dbd6eae49ebee6e07a6f1b5a82fa99
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_0_batch_0_set_1_SEQ_10_model_0/plddt_n_100_id_0_batch_0_set_1_SEQ_10_model_0_model_0.npz,586,f767b70a484d0f101c3a5fc6c238fc7f2e87037a5d998f3261e3cc34ed8f1de3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_71_batch_28_set_1_SEQ_7_model_0/confidence_n_100_id_71_batch_28_set_1_SEQ_7_model_0_model_0.json,444,cf30a17d923df0705121c4a81b5e2aa62a4490503888435b98bef96dfe4fa7b8
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_71_batch_28_set_1_SEQ_7_model_0/pde_n_100_id_71_batch_28_set_1_SEQ_7_model_0_model_0.npz,29331,f5f97e79c2df8d9ff6a813e2931d41fea54420b6fb434e991daf8820f6a7204a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_71_batch_28_set_1_SEQ_7_model_0/pae_n_100_id_71_batch_28_set_1_SEQ_7_model_0_model_0.npz,35817,0b7e200170fae108fc1d1c647461ca616c2cd10d8bc4e4fd8c15709cc4fd7881
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_71_batch_28_set_1_SEQ_7_model_0/plddt_n_100_id_71_batch_28_set_1_SEQ_7_model_0_model_0.npz,588,52e26da100f82b0bc6da7cdffff9b3f98d72e6c52eda10d233f9de594a55b7df
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_16_139_SEQ_10_model_0/pae_uncoditional_16_139_SEQ_10_model_0_model_0.npz,35889,7c44e152d3c02629ffd93c78da32f4319f957b37f4efbf982017e7681accfc65
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_16_139_SEQ_10_model_0/confidence_uncoditional_16_139_SEQ_10_model_0_model_0.json,441,e019eb1c4e964f2b7ba1168df35ab7f60ef11eeae3fde6795fa208a5cb1f8738
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_16_139_SEQ_10_model_0/plddt_uncoditional_16_139_SEQ_10_model_0_model_0.npz,588,97ad48b8ddf7db9bc257568dfdacddecf05dcc6c3612ca0e8e0349d6687ce304
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_16_139_SEQ_10_model_0/pde_uncoditional_16_139_SEQ_10_model_0_model_0.npz,29287,659fa60afd77118782b495e3be616099eed94c1f07dfe561e2d51dd269072cc6
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_41_batch_68_set_1_SEQ_8_model_0/plddt_n_100_id_41_batch_68_set_1_SEQ_8_model_0_model_0.npz,592,db1485c4de5149ee4afae785102d09066f8db9f99f1a913daa6ae0064b850223
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_41_batch_68_set_1_SEQ_8_model_0/pae_n_100_id_41_batch_68_set_1_SEQ_8_model_0_model_0.npz,35817,fc4cac716827ccc27b4cb342c98c103ccc877705e7f5c62870f8cd3c9bc3a145
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_41_batch_68_set_1_SEQ_8_model_0/confidence_n_100_id_41_batch_68_set_1_SEQ_8_model_0_model_0.json,444,1fef3c2ed84d916971ec507537cb1a99e7b5541310a47d01b4a47be07e19f362
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_41_batch_68_set_1_SEQ_8_model_0/pde_n_100_id_41_batch_68_set_1_SEQ_8_model_0_model_0.npz,29350,f0a65efb8e399ebccdeec7c40af55a469cbb1dd6e4a229d7406924c9dd0ae8d7
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_53_batch_112_set_1_SEQ_1_model_0/confidence_n_100_id_53_batch_112_set_1_SEQ_1_model_0_model_0.json,443,830ba348ab94399276c233ebf928f19a7d294763f3494439f39ddd05cc6e8875
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_53_batch_112_set_1_SEQ_1_model_0/pae_n_100_id_53_batch_112_set_1_SEQ_1_model_0_model_0.npz,35693,84dfb1ca5c9c0c253704f55f6d6b9974f6335711a478ba02e4b5f37ec9a7ef48
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_53_batch_112_set_1_SEQ_1_model_0/pde_n_100_id_53_batch_112_set_1_SEQ_1_model_0_model_0.npz,29038,d5ef648fb20a41888b07f33070a7f7c29deffdc59a96399cedce7ea14d1406b2
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_53_batch_112_set_1_SEQ_1_model_0/plddt_n_100_id_53_batch_112_set_1_SEQ_1_model_0_model_0.npz,581,6202b5ff5ad43bce9be3e655780afb86587f514e2ef72c70a4d20f3ec7c54245
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_84_batch_121_set_1_SEQ_6_model_0/pde_n_100_id_84_batch_121_set_1_SEQ_6_model_0_model_0.npz,28922,00d20ef7851dd44ecb36025f93a6f91e486bcf65d459507faaaa4fa203d61a95
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_84_batch_121_set_1_SEQ_6_model_0/plddt_n_100_id_84_batch_121_set_1_SEQ_6_model_0_model_0.npz,581,8fe796c3e552033aeace3d199409d8a596ffcc882a62dad53e46aec3ca28b5e8
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_84_batch_121_set_1_SEQ_6_model_0/confidence_n_100_id_84_batch_121_set_1_SEQ_6_model_0_model_0.json,444,06f087bacaced1bc389e1e4d0cad4d43db15ae1afc297ea854dd730833dbe666
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_84_batch_121_set_1_SEQ_6_model_0/pae_n_100_id_84_batch_121_set_1_SEQ_6_model_0_model_0.npz,35720,47356adf52b6282da0a917171148f6b1bead47e5b11936ffe41dc13b0af8f255
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_43_batch_160_set_1_SEQ_4_model_0/pde_n_100_id_43_batch_160_set_1_SEQ_4_model_0_model_0.npz,29463,30ed14a0375da915d64d7d9fd9e63a93bb0fb1bc808550767852a085dd809786
